  CREATE TABLE Vaccination (
    VacId INT PRIMARY KEY,
    VacName VARCHAR(255),
    ProductName VARCHAR(255),
    Company VARCHAR(255),
    AuDate VARCHAR(255),
    StDate VARCHAR(255),
    Source VARCHAR(255)
  );

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)
INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 109 ,' Beijing CNBG - BBIBP-CorV ',' BBIBP-CorV ',' Beijing Bio-Institute Biological Products (CNBG) ',' 2021-06-29 ',' 2021-09-03 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 110 ,' Beijing CNBG - BBIBP-CorV ',' BBIBP-CorV ',' Beijing Bio-Institute Biological Products (CNBG) ',' 2021-09-29 ',' 2021-10-18 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 111 ,' Beijing CNBG - BBIBP-CorV ',' BBIBP-CorV ',' Beijing Bio-Institute Biological Products (CNBG) ',' 2021-02-24 ',' 2021-04-11 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 112 ,' Beijing CNBG - BBIBP-CorV ',' BBIBP-CorV ',' Beijing Bio-Institute Biological Products (CNBG) ',' nan ',' 2021-08-18 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 113 ,' Beijing CNBG - BBIBP-CorV ',' BBIBP-CorV ',' Beijing Bio-Institute Biological Products (CNBG) ',' 2021-03-16 ',' 2021-07-20 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 114 ,' Beijing CNBG - BBIBP-CorV ',' BBIBP-CorV ',' Beijing Bio-Institute Biological Products (CNBG) ',' 2021-01-11 ',' 2021-03-13 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 115 ,' Beijing CNBG - BBIBP-CorV ',' BBIBP-CorV ',' Beijing Bio-Institute Biological Products (CNBG) ',' nan ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 116 ,' Beijing CNBG - BBIBP-CorV ',' BBIBP-CorV ',' Beijing Bio-Institute Biological Products (CNBG) ',' 2021-08-05 ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 117 ,' Beijing CNBG - BBIBP-CorV ',' BBIBP-CorV ',' Beijing Bio-Institute Biological Products (CNBG) ',' 2021-07-30 ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 118 ,' Beijing CNBG - BBIBP-CorV ',' BBIBP-CorV ',' Beijing Bio-Institute Biological Products (CNBG) ',' 2021-08-08 ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 119 ,' Beijing CNBG - BBIBP-CorV ',' BBIBP-CorV ',' Beijing Bio-Institute Biological Products (CNBG) ',' nan ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 120 ,' Beijing CNBG - BBIBP-CorV ',' BBIBP-CorV ',' Beijing Bio-Institute Biological Products (CNBG) ',' nan ',' 2021-08-30 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 121 ,' Beijing CNBG - BBIBP-CorV ',' BBIBP-CorV ',' Beijing Bio-Institute Biological Products (CNBG) ',' 2021-06-03 ',' 2021-06-22 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 122 ,' Beijing CNBG - BBIBP-CorV ',' BBIBP-CorV ',' Beijing Bio-Institute Biological Products (CNBG) ',' 2021-09-20 ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 123 ,' Beijing CNBG - BBIBP-CorV ',' BBIBP-CorV ',' Beijing Bio-Institute Biological Products (CNBG) ',' nan ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 124 ,' Beijing CNBG - BBIBP-CorV ',' BBIBP-CorV ',' Beijing Bio-Institute Biological Products (CNBG) ',' nan ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 125 ,' Beijing CNBG - BBIBP-CorV ',' BBIBP-CorV ',' Beijing Bio-Institute Biological Products (CNBG) ',' nan ',' 2021-03-10 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 126 ,' Beijing CNBG - BBIBP-CorV ',' BBIBP-CorV ',' Beijing Bio-Institute Biological Products (CNBG) ',' 2020-12-16 ',' 2021-02-14 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 127 ,' Beijing CNBG - BBIBP-CorV ',' BBIBP-CorV ',' Beijing Bio-Institute Biological Products (CNBG) ',' 2021-02-22 ',' 2021-03-15 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 128 ,' Beijing CNBG - BBIBP-CorV ',' BBIBP-CorV ',' Beijing Bio-Institute Biological Products (CNBG) ',' nan ',' 2021-02-24 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 129 ,' Beijing CNBG - BBIBP-CorV ',' BBIBP-CorV ',' Beijing Bio-Institute Biological Products (CNBG) ',' nan ',' 2021-03-10 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 130 ,' Beijing CNBG - BBIBP-CorV ',' BBIBP-CorV ',' Beijing Bio-Institute Biological Products (CNBG) ',' 2021-02-04 ',' 2021-02-10 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 131 ,' Beijing CNBG - BBIBP-CorV ',' BBIBP-CorV ',' Beijing Bio-Institute Biological Products (CNBG) ',' 2021-06-16 ',' 2020-11-25 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 132 ,' Beijing CNBG - BBIBP-CorV ',' BBIBP-CorV ',' Beijing Bio-Institute Biological Products (CNBG) ',' 2021-03-12 ',' 2021-03-08 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 133 ,' Beijing CNBG - BBIBP-CorV ',' BBIBP-CorV ',' Beijing Bio-Institute Biological Products (CNBG) ',' 2021-01-26 ',' 2021-02-09 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 134 ,' Beijing CNBG - BBIBP-CorV ',' BBIBP-CorV ',' Beijing Bio-Institute Biological Products (CNBG) ',' nan ',' 2021-01-10 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 135 ,' Beijing CNBG - BBIBP-CorV ',' BBIBP-CorV ',' Beijing Bio-Institute Biological Products (CNBG) ',' 2021-02-01 ',' 2021-02-12 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 136 ,' Beijing CNBG - BBIBP-CorV ',' BBIBP-CorV ',' Beijing Bio-Institute Biological Products (CNBG) ',' 2020-12-29 ',' 2021-03-02 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 137 ,' Beijing CNBG - BBIBP-CorV ',' BBIBP-CorV ',' Beijing Bio-Institute Biological Products (CNBG) ',' 2021-01-27 ',' 2021-02-09 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 138 ,' Beijing CNBG - BBIBP-CorV ',' BBIBP-CorV ',' Beijing Bio-Institute Biological Products (CNBG) ',' 2020-11-03 ',' 2020-11-04 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 139 ,' Beijing CNBG - BBIBP-CorV ',' BBIBP-CorV ',' Beijing Bio-Institute Biological Products (CNBG) ',' 2021-01-20 ',' 2021-02-03 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 140 ,' Beijing CNBG - BBIBP-CorV ',' BBIBP-CorV ',' Beijing Bio-Institute Biological Products (CNBG) ',' 2021-01-06 ',' 2021-01-28 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 141 ,' Beijing CNBG - BBIBP-CorV ',' BBIBP-CorV ',' Beijing Bio-Institute Biological Products (CNBG) ',' 2021-06-07 ',' 2021-08-30 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 142 ,' Beijing CNBG - BBIBP-CorV ',' BBIBP-CorV ',' Beijing Bio-Institute Biological Products (CNBG) ',' 2021-11-12 ',' 2021-12-13 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 143 ,' Beijing CNBG - BBIBP-CorV ',' BBIBP-CorV ',' Beijing Bio-Institute Biological Products (CNBG) ',' 2021-07-16 ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 144 ,' Beijing CNBG - BBIBP-CorV ',' BBIBP-CorV ',' Beijing Bio-Institute Biological Products (CNBG) ',' nan ',' 2020-12-23 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 145 ,' Beijing CNBG - BBIBP-CorV ',' BBIBP-CorV ',' Beijing Bio-Institute Biological Products (CNBG) ',' 2020-12-13 ',' 2021-01-13 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 146 ,' Beijing CNBG - BBIBP-CorV ',' BBIBP-CorV ',' Beijing Bio-Institute Biological Products (CNBG) ',' 2020-12-30 ',' 2021-01-24 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 147 ,' Beijing CNBG - BBIBP-CorV ',' BBIBP-CorV ',' Beijing Bio-Institute Biological Products (CNBG) ',' nan ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 148 ,' Beijing CNBG - BBIBP-CorV ',' BBIBP-CorV ',' Beijing Bio-Institute Biological Products (CNBG) ',' 2021-01-25 ',' 2021-02-02 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 149 ,' Beijing CNBG - BBIBP-CorV ',' BBIBP-CorV ',' Beijing Bio-Institute Biological Products (CNBG) ',' 2020-12-13 ',' 2020-12-28 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 150 ,' Beijing CNBG - BBIBP-CorV ',' BBIBP-CorV ',' Beijing Bio-Institute Biological Products (CNBG) ',' 2021-02-09 ',' 2021-03-10 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 151 ,' Beijing CNBG - BBIBP-CorV ',' BBIBP-CorV ',' Beijing Bio-Institute Biological Products (CNBG) ',' nan ',' 2021-05-02 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 152 ,' Beijing CNBG - BBIBP-CorV ',' BBIBP-CorV ',' Beijing Bio-Institute Biological Products (CNBG) ',' nan ',' 2021-03-11 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 153 ,' Beijing CNBG - BBIBP-CorV ',' BBIBP-CorV ',' Beijing Bio-Institute Biological Products (CNBG) ',' 2020-12-30 ',' 2021-03-15 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 154 ,' Beijing CNBG - BBIBP-CorV ',' BBIBP-CorV ',' Beijing Bio-Institute Biological Products (CNBG) ',' nan ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 155 ,' Beijing CNBG - BBIBP-CorV ',' BBIBP-CorV ',' Beijing Bio-Institute Biological Products (CNBG) ',' nan ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 156 ,' Beijing CNBG - BBIBP-CorV ',' BBIBP-CorV ',' Beijing Bio-Institute Biological Products (CNBG) ',' 2021-05-18 ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 157 ,' Beijing CNBG - BBIBP-CorV ',' BBIBP-CorV ',' Beijing Bio-Institute Biological Products (CNBG) ',' 2021-02-21 ',' 2021-03-02 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 158 ,' Beijing CNBG - BBIBP-CorV ',' BBIBP-CorV ',' Beijing Bio-Institute Biological Products (CNBG) ',' 2021-02-25 ',' 2021-03-02 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 159 ,' Beijing CNBG - BBIBP-CorV ',' BBIBP-CorV ',' Beijing Bio-Institute Biological Products (CNBG) ',' 2021-03-17 ',' 2021-03-22 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 160 ,' Beijing CNBG - BBIBP-CorV ',' BBIBP-CorV ',' Beijing Bio-Institute Biological Products (CNBG) ',' 2021-03-12 ',' 2021-05-21 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 161 ,' Beijing CNBG - BBIBP-CorV ',' BBIBP-CorV ',' Beijing Bio-Institute Biological Products (CNBG) ',' nan ',' 2021-03-24 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 162 ,' Beijing CNBG - BBIBP-CorV ',' BBIBP-CorV ',' Beijing Bio-Institute Biological Products (CNBG) ',' 2021-05-08 ',' 2021-04-05 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 163 ,' Beijing CNBG - BBIBP-CorV ',' BBIBP-CorV ',' Beijing Bio-Institute Biological Products (CNBG) ',' 2021-02-16 ',' 2021-04-07 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 164 ,' Beijing CNBG - BBIBP-CorV ',' BBIBP-CorV ',' Beijing Bio-Institute Biological Products (CNBG) ',' nan ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 165 ,' Beijing CNBG - BBIBP-CorV ',' BBIBP-CorV ',' Beijing Bio-Institute Biological Products (CNBG) ',' nan ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 166 ,' Beijing CNBG - BBIBP-CorV ',' BBIBP-CorV ',' Beijing Bio-Institute Biological Products (CNBG) ',' 2021-02-12 ',' 2021-03-05 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 167 ,' Beijing CNBG - BBIBP-CorV ',' BBIBP-CorV ',' Beijing Bio-Institute Biological Products (CNBG) ',' 2021-03-18 ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 168 ,' Beijing CNBG - BBIBP-CorV ',' BBIBP-CorV ',' Beijing Bio-Institute Biological Products (CNBG) ',' 2020-07-22 ',' 2020-07-22 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 169 ,' Beijing CNBG - BBIBP-CorV ',' BBIBP-CorV ',' Beijing Bio-Institute Biological Products (CNBG) ',' 2021-02-23 ',' 2021-02-22 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 170 ,' Beijing CNBG - BBIBP-CorV ',' BBIBP-CorV ',' Beijing Bio-Institute Biological Products (CNBG) ',' 2021-05-25 ',' 2021-06-28 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 171 ,' Beijing CNBG - BBIBP-CorV ',' BBIBP-CorV ',' Beijing Bio-Institute Biological Products (CNBG) ',' 2021-02-03 ',' 2021-04-03 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 172 ,' Beijing CNBG - BBIBP-CorV ',' BBIBP-CorV ',' Beijing Bio-Institute Biological Products (CNBG) ',' nan ',' 2021-03-26 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 173 ,' Beijing CNBG - BBIBP-CorV ',' BBIBP-CorV ',' Beijing Bio-Institute Biological Products (CNBG) ',' nan ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 174 ,' Beijing CNBG - BBIBP-CorV ',' BBIBP-CorV ',' Beijing Bio-Institute Biological Products (CNBG) ',' nan ',' 2021-03-19 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 175 ,' Beijing CNBG - BBIBP-CorV ',' BBIBP-CorV ',' Beijing Bio-Institute Biological Products (CNBG) ',' 2021-02-01 ',' 2021-04-10 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 176 ,' Beijing CNBG - BBIBP-CorV ',' BBIBP-CorV ',' Beijing Bio-Institute Biological Products (CNBG) ',' 2021-03-03 ',' 2021-03-23 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 177 ,' Beijing CNBG - BBIBP-CorV ',' BBIBP-CorV ',' Beijing Bio-Institute Biological Products (CNBG) ',' 2021-02-23 ',' 2021-03-29 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 178 ,' Beijing CNBG - BBIBP-CorV ',' BBIBP-CorV ',' Beijing Bio-Institute Biological Products (CNBG) ',' 2021-03-05 ',' 2021-03-13 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 179 ,' Beijing CNBG - BBIBP-CorV ',' BBIBP-CorV ',' Beijing Bio-Institute Biological Products (CNBG) ',' 2021-02-03 ',' 2021-04-01 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 180 ,' Beijing CNBG - BBIBP-CorV ',' BBIBP-CorV ',' Beijing Bio-Institute Biological Products (CNBG) ',' nan ',' 2021-01-20 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 181 ,' Beijing CNBG - BBIBP-CorV ',' BBIBP-CorV ',' Beijing Bio-Institute Biological Products (CNBG) ',' 2021-02-10 ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 182 ,' Beijing CNBG - BBIBP-CorV ',' BBIBP-CorV ',' Beijing Bio-Institute Biological Products (CNBG) ',' nan ',' 2021-02-24 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 183 ,' Beijing CNBG - BBIBP-CorV ',' BBIBP-CorV ',' Beijing Bio-Institute Biological Products (CNBG) ',' nan ',' 2021-03-23 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 184 ,' Beijing CNBG - BBIBP-CorV ',' BBIBP-CorV ',' Beijing Bio-Institute Biological Products (CNBG) ',' nan ',' 2021-05-05 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 185 ,' Beijing CNBG - BBIBP-CorV ',' BBIBP-CorV ',' Beijing Bio-Institute Biological Products (CNBG) ',' 2021-04-29 ',' 2021-05-18 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 186 ,' Beijing CNBG - BBIBP-CorV ',' BBIBP-CorV ',' Beijing Bio-Institute Biological Products (CNBG) ',' nan ',' 2021-04-02 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 187 ,' Beijing CNBG - BBIBP-CorV ',' BBIBP-CorV ',' Beijing Bio-Institute Biological Products (CNBG) ',' nan ',' 2021-03-15 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 188 ,' Beijing CNBG - BBIBP-CorV ',' BBIBP-CorV ',' Beijing Bio-Institute Biological Products (CNBG) ',' 2021-02-23 ',' 2021-02-23 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 189 ,' Beijing CNBG - BBIBP-CorV ',' BBIBP-CorV ',' Beijing Bio-Institute Biological Products (CNBG) ',' 2021-04-01 ',' 2021-04-12 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 190 ,' Beijing CNBG - BBIBP-CorV ',' BBIBP-CorV ',' Beijing Bio-Institute Biological Products (CNBG) ',' 2021-02-22 ',' 2021-03-16 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 191 ,' Beijing CNBG - BBIBP-CorV ',' BBIBP-CorV ',' Beijing Bio-Institute Biological Products (CNBG) ',' 2021-02-20 ',' 2021-03-09 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 192 ,' Beijing CNBG - BBIBP-CorV ',' BBIBP-CorV ',' Beijing Bio-Institute Biological Products (CNBG) ',' 2021-04-29 ',' 2021-05-25 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 193 ,' Beijing CNBG - BBIBP-CorV ',' BBIBP-CorV ',' Beijing Bio-Institute Biological Products (CNBG) ',' nan ',' 2021-04-21 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 194 ,' Beijing CNBG - BBIBP-CorV ',' BBIBP-CorV ',' Beijing Bio-Institute Biological Products (CNBG) ',' nan ',' 2021-05-05 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 195 ,' Beijing CNBG - BBIBP-CorV ',' BBIBP-CorV ',' Beijing Bio-Institute Biological Products (CNBG) ',' nan ',' 2021-03-24 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 196 ,' Beijing CNBG - BBIBP-CorV ',' BBIBP-CorV ',' Beijing Bio-Institute Biological Products (CNBG) ',' 2021-05-28 ',' 2021-06-25 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 197 ,' Beijing CNBG - BBIBP-CorV ',' BBIBP-CorV ',' Beijing Bio-Institute Biological Products (CNBG) ',' nan ',' nan ',' REPORTING ');
