  CREATE TABLE City (
    CityId INT PRIMARY KEY,
    City VARCHAR(255),
    lat REAL,
    lng REAL,
    Country VARCHAR(255),
    iso2 VARCHAR(255),
    iso3 VARCHAR(255),
    capital VARCHAR(255),
    population VARCHAR(255),
    uid INT
  );
INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)
VALUES ( 118 ,' Nanchang ', 28.6842 , 115.8872 ,' China ',' CN ',' CHN ',' admin ',' 5545500.0 ', 1156198892 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 119 ,' Tai'an ', 36.2001 , 117.0809 ,' China ',' CN ',' CHN ',' nan ',' 5494207.0 ', 1156095188 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 120 ,' Dazhou ', 31.2152 , 107.4947 ,' China ',' CN ',' CHN ',' minor ',' 5468097.0 ', 1156834076 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 121 ,' Houston ', 29.7863 , -95.3889 ,' United States ',' US ',' USA ',' nan ',' 5464251.0 ', 1840020925 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 122 ,' Guadalajara ', 20.6767 , -103.3475 ,' Mexico ',' MX ',' MEX ',' admin ',' 5437000.0 ', 1484950208 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 123 ,' Yongzhou ', 26.4515 , 111.5953 ,' China ',' CN ',' CHN ',' nan ',' 5452100.0 ', 1156694479 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 124 ,' Atlanta ', 33.7627 , -84.4224 ,' United States ',' US ',' USA ',' admin ',' 5449398.0 ', 1840013660 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 125 ,' Rangoon ', 16.795 , 96.16 ,' Myanmar ',' MM ',' MMR ',' primary ',' 5430000.0 ', 1104616656 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 126 ,' Toronto ', 43.7417 , -79.3733 ,' Canada ',' CA ',' CAN ',' admin ',' 5429524.0 ', 1124279679 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 127 ,' Suihua ', 46.6384 , 126.9808 ,' China ',' CN ',' CHN ',' minor ',' 5418153.0 ', 1156235493 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 128 ,' Saint Petersburg ', 59.95 , 30.3167 ,' Russia ',' RU ',' RUS ',' admin ',' 5384342.0 ', 1643616350 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 129 ,' Washington ', 38.9047 , -77.0163 ,' United States ',' US ',' USA ',' primary ',' 5379184.0 ', 1840006060 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 130 ,' Qiqihar ', 47.3398 , 123.9512 ,' China ',' CN ',' CHN ',' minor ',' 5367003.0 ', 1156775905 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 131 ,' Suzhou ', 33.6333 , 116.9683 ,' China ',' CN ',' CHN ',' nan ',' 5352924.0 ', 1156871297 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 132 ,' Shantou ', 23.3735 , 116.6941 ,' China ',' CN ',' CHN ',' minor ',' 5319028.0 ', 1156457499 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 133 ,' Weinan ', 34.4996 , 109.4684 ,' China ',' CN ',' CHN ',' minor ',' 5286077.0 ', 1156903687 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 134 ,' Changzhou ', 31.8122 , 119.9692 ,' China ',' CN ',' CHN ',' minor ',' 5278121.0 ', 1156185511 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 135 ,' Singapore ', 1.3 , 103.8 ,' Singapore ',' SG ',' SGP ',' primary ',' 5271000.0 ', 1702341327 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 136 ,' Fuzhou ', 26.0769 , 119.2917 ,' China ',' CN ',' CHN ',' admin ',' 5245000.0 ', 1156188037 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 137 ,' Pudong ', 31.2231 , 121.5397 ,' China ',' CN ',' CHN ',' minor ',' 5187200.0 ', 1156644508 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 138 ,' Belo Horizonte ', -19.9281 , -43.9419 ,' Brazil ',' BR ',' BRA ',' admin ',' 5159000.0 ', 1076967355 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 139 ,' Zhangzhou ', 24.5093 , 117.6612 ,' China ',' CN ',' CHN ',' minor ',' 5140000.0 ', 1156241637 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 140 ,' Yuncheng ', 35.0304 , 110.998 ,' China ',' CN ',' CHN ',' nan ',' 5134779.0 ', 1156705644 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 141 ,' Suzhou ', 31.304 , 120.6164 ,' China ',' CN ',' CHN ',' minor ',' 5103000.0 ', 1156029196 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 142 ,' Xianyang ', 34.35 , 108.7167 ,' China ',' CN ',' CHN ',' minor ',' 5096001.0 ', 1156120117 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 143 ,' Guilin ', 25.2667 , 110.2833 ,' China ',' CN ',' CHN ',' minor ',' 5085500.0 ', 1156235364 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 144 ,' Taizhou ', 32.4831 , 119.9 ,' China ',' CN ',' CHN ',' minor ',' 5031000.0 ', 1156119229 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 145 ,' Abidjan ', 5.3364 , -4.0267 ,' Côte d'Ivoire ',' CI ',' CIV ',' primary ',' 4980000.0 ', 1384207980 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 146 ,' Huaihua ', 27.5494 , 109.9592 ,' China ',' CN ',' CHN ',' nan ',' 4979600.0 ', 1156353465 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 147 ,' Ji'an ', 27.1172 , 114.9793 ,' China ',' CN ',' CHN ',' minor ',' 4956600.0 ', 1156278215 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 148 ,' Xiaoganzhan ', 30.9273 , 113.911 ,' China ',' CN ',' CHN ',' nan ',' 4921000.0 ', 1156002290 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 149 ,' Pingdingshan ', 33.735 , 113.2999 ,' China ',' CN ',' CHN ',' nan ',' 4904701.0 ', 1156735124 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 150 ,' Jiujiang ', 29.7048 , 116.0021 ,' China ',' CN ',' CHN ',' minor ',' 4896800.0 ', 1156206041 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 151 ,' Surat ', 21.17 , 72.83 ,' India ',' IN ',' IND ',' nan ',' 4875000.0 ', 1356758738 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 152 ,' Guiyang ', 26.5794 , 106.7078 ,' China ',' CN ',' CHN ',' admin ',' 4881900.0 ', 1156932620 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 153 ,' Alexandria ', 31.2 , 29.9167 ,' Egypt ',' EG ',' EGY ',' admin ',' 4870000.0 ', 1818695837 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 154 ,' Bozhou ', 33.8626 , 115.7742 ,' China ',' CN ',' CHN ',' nan ',' 4850657.0 ', 1156356860 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 155 ,' Sydney ', -33.865 , 151.2094 ,' Australia ',' AU ',' AUS ',' admin ',' 4840600.0 ', 1036074917 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 156 ,' Huizhou ', 23.1115 , 114.4152 ,' China ',' CN ',' CHN ',' minor ',' 4830000.0 ', 1156203268 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 157 ,' Huai'an ', 33.5 , 119.1331 ,' China ',' CN ',' CHN ',' nan ',' 4799889.0 ', 1156634228 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 158 ,' Chenzhou ', 25.7989 , 113.0267 ,' China ',' CN ',' CHN ',' minor ',' 4744500.0 ', 1156291915 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 159 ,' Barcelona ', 41.3825 , 2.1769 ,' Spain ',' ES ',' ESP ',' admin ',' 4735000.0 ', 1724594040 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 160 ,' Anqing ', 30.5 , 117.0333 ,' China ',' CN ',' CHN ',' minor ',' 4723000.0 ', 1156238875 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 161 ,' Suqian ', 33.9331 , 118.2831 ,' China ',' CN ',' CHN ',' nan ',' 4719178.0 ', 1156212349 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 162 ,' Boston ', 42.3188 , -71.0846 ,' United States ',' US ',' USA ',' admin ',' 4688346.0 ', 1840000455 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 163 ,' Jiangmen ', 22.5833 , 113.0833 ,' China ',' CN ',' CHN ',' minor ',' 4630300.0 ', 1156105613 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 164 ,' Mianyang ', 31.4669 , 104.7385 ,' China ',' CN ',' CHN ',' minor ',' 4613862.0 ', 1156417758 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 165 ,' Harbin ', 45.75 , 126.6333 ,' China ',' CN ',' CHN ',' admin ',' 4583000.0 ', 1156241528 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 166 ,' Huanglongsi ', 34.7936 , 114.3403 ,' China ',' CN ',' CHN ',' nan ',' 4564900.0 ', 1156198356 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 167 ,' Melbourne ', -37.8136 , 144.9631 ,' Australia ',' AU ',' AUS ',' admin ',' 4529500.0 ', 1036533631 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 168 ,' Zibo ', 36.7831 , 118.0497 ,' China ',' CN ',' CHN ',' nan ',' 4530597.0 ', 1156381094 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 169 ,' Dalian ', 38.9 , 121.6 ,' China ',' CN ',' CHN ',' nan ',' 4480000.0 ', 1156175472 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 170 ,' Hengshui ', 37.7348 , 115.686 ,' China ',' CN ',' CHN ',' nan ',' 4472000.0 ', 1156803028 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 171 ,' Yibin ', 28.7596 , 104.64 ,' China ',' CN ',' CHN ',' minor ',' 4471896.0 ', 1156107603 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 172 ,' Yangzhou ', 32.3912 , 119.4363 ,' China ',' CN ',' CHN ',' nan ',' 4459760.0 ', 1156818601 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 173 ,' Timbio ', 2.3528 , -76.6819 ,' Colombia ',' CO ',' COL ',' minor ',' 4444444.0 ', 1170815311 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 174 ,' Johannesburg ', -26.2044 , 28.0416 ,' South Africa ',' ZA ',' ZAF ',' admin ',' 4434827.0 ', 1710550792 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 175 ,' Yiyang ', 28.5833 , 112.3333 ,' China ',' CN ',' CHN ',' nan ',' 4413800.0 ', 1156218615 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 176 ,' Guigang ', 23.0961 , 109.6092 ,' China ',' CN ',' CHN ',' minor ',' 4409200.0 ', 1156895251 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 177 ,' Xinpu ', 34.5906 , 119.1801 ,' China ',' CN ',' CHN ',' minor ',' 4393482.0 ', 1156035381 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 178 ,' Meizhou ', 24.2998 , 116.1191 ,' China ',' CN ',' CHN ',' minor ',' 4378800.0 ', 1156361028 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 179 ,' Casablanca ', 33.5992 , -7.62 ,' Morocco ',' MA ',' MAR ',' admin ',' 4370000.0 ', 1504175315 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 180 ,' Langfang ', 39.5196 , 116.7006 ,' China ',' CN ',' CHN ',' nan ',' 4358839.0 ', 1156109017 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 181 ,' Zhangjiakou ', 40.8108 , 114.8811 ,' China ',' CN ',' CHN ',' nan ',' 4345485.0 ', 1156800221 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 182 ,' Chifeng ', 42.2663 , 118.9223 ,' China ',' CN ',' CHN ',' minor ',' 4341245.0 ', 1156277458 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 183 ,' Linfen ', 36.0812 , 111.5087 ,' China ',' CN ',' CHN ',' nan ',' 4316610.0 ', 1156416074 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 184 ,' Jiangguanchi ', 34.0244 , 113.8201 ,' China ',' CN ',' CHN ',' minor ',' 4307488.0 ', 1156235735 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 185 ,' Kabul ', 34.5328 , 69.1658 ,' Afghanistan ',' AF ',' AFG ',' primary ',' 4273156.0 ', 1004993580 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 186 ,' Phoenix ', 33.5722 , -112.0891 ,' United States ',' US ',' USA ',' admin ',' 4219697.0 ', 1840020568 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 187 ,' Luzhou ', 28.8918 , 105.4409 ,' China ',' CN ',' CHN ',' minor ',' 4218427.0 ', 1156582079 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 188 ,' Taiyuan ', 37.8733 , 112.5425 ,' China ',' CN ',' CHN ',' admin ',' 4201592.0 ', 1156632014 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 189 ,' Zhaoqing ', 23.05 , 112.4667 ,' China ',' CN ',' CHN ',' minor ',' 4151700.0 ', 1156170144 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 190 ,' Xiaoxita ', 30.7083 , 111.2803 ,' China ',' CN ',' CHN ',' minor ',' 4137900.0 ', 1156764447 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 191 ,' Xiamen ', 24.4797 , 118.0819 ,' China ',' CN ',' CHN ',' minor ',' 4110000.0 ', 1156212809 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 192 ,' Fuzhou ', 27.9814 , 116.3577 ,' China ',' CN ',' CHN ',' nan ',' 4047200.0 ', 1156915325 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 193 ,' Liuzhou ', 24.3264 , 109.4281 ,' China ',' CN ',' CHN ',' minor ',' 4041700.0 ', 1156360785 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 194 ,' Zhuzhou ', 27.8407 , 113.1469 ,' China ',' CN ',' CHN ',' minor ',' 4020800.0 ', 1156041962 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 195 ,' Amman ', 31.95 , 35.9333 ,' Jordan ',' JO ',' JOR ',' primary ',' 4007526.0 ', 1400522593 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 196 ,' Jeddah ', 21.5428 , 39.1728 ,' Saudi Arabia ',' SA ',' SAU ',' nan ',' 3976000.0 ', 1682926944 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 197 ,' Chuzhou ', 32.3062 , 118.3115 ,' China ',' CN ',' CHN ',' nan ',' 3937868.0 ', 1156036420 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 198 ,' Loudi ', 27.7378 , 111.9974 ,' China ',' CN ',' CHN ',' nan ',' 3931800.0 ', 1156010654 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 199 ,' Deyang ', 31.1289 , 104.395 ,' China ',' CN ',' CHN ',' minor ',' 3877000.0 ', 1156127147 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 200 ,' Qingyuan ', 23.6842 , 113.0507 ,' China ',' CN ',' CHN ',' minor ',' 3874000.0 ', 1156135890 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 201 ,' Kano ', 12.0 , 8.5167 ,' Nigeria ',' NG ',' NGA ',' admin ',' 3848885.0 ', 1566422868 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 202 ,' Wuhu ', 31.334 , 118.3622 ,' China ',' CN ',' CHN ',' minor ',' 3842100.0 ', 1156315512 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 203 ,' Seattle ', 47.6211 , -122.3244 ,' United States ',' US ',' USA ',' nan ',' 3789215.0 ', 1840021117 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 204 ,' Yokohama ', 35.4333 , 139.6333 ,' Japan ',' JP ',' JPN ',' admin ',' 3757630.0 ', 1392118339 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 205 ,' Binzhou ', 37.3806 , 118.0125 ,' China ',' CN ',' CHN ',' nan ',' 3748474.0 ', 1156564962 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 206 ,' Baojishi ', 34.3609 , 107.1751 ,' China ',' CN ',' CHN ',' nan ',' 3738700.0 ', 1156101096 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 207 ,' Zaozhuang ', 34.8667 , 117.55 ,' China ',' CN ',' CHN ',' nan ',' 3729140.0 ', 1156796454 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 208 ,' Neijiang ', 29.5872 , 105.0635 ,' China ',' CN ',' CHN ',' minor ',' 3702847.0 ', 1156516335 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 209 ,' Baicheng ', 23.901 , 106.6194 ,' China ',' CN ',' CHN ',' minor ',' 3669400.0 ', 1156981113 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 210 ,' Berlin ', 52.5167 , 13.3833 ,' Germany ',' DE ',' DEU ',' primary ',' 3664088.0 ', 1276451290 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 211 ,' Anshan ', 41.1066 , 122.9895 ,' China ',' CN ',' CHN ',' nan ',' 3645884.0 ', 1156901825 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 212 ,' Lanzhou ', 36.0617 , 103.8318 ,' China ',' CN ',' CHN ',' admin ',' 3616163.0 ', 1156280566 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 213 ,' Puyang ', 35.7639 , 115.03 ,' China ',' CN ',' CHN ',' minor ',' 3598740.0 ', 1156431924 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 214 ,' San Francisco ', 37.7562 , -122.443 ,' United States ',' US ',' USA ',' nan ',' 3592294.0 ', 1840021543 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 215 ,' Jiaozuo ', 35.229 , 113.2304 ,' China ',' CN ',' CHN ',' nan ',' 3590700.0 ', 1156157854 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 216 ,' Hechi ', 24.6928 , 108.085 ,' China ',' CN ',' CHN ',' minor ',' 3545700.0 ', 1156167204 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 217 ,' Montreal ', 45.5089 , -73.5617 ,' Canada ',' CA ',' CAN ',' nan ',' 3519595.0 ', 1124586170 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 218 ,' Detroit ', 42.3834 , -83.1024 ,' United States ',' US ',' USA ',' nan ',' 3506126.0 ', 1840003971 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 219 ,' Chengde ', 40.9739 , 117.9322 ,' China ',' CN ',' CHN ',' nan ',' 3473201.0 ', 1156197800 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 220 ,' Busan ', 35.1 , 129.0403 ,' South Korea ',' KR ',' KOR ',' admin ',' 3453198.0 ', 1410601465 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 221 ,' Algiers ', 36.7764 , 3.0586 ,' Algeria ',' DZ ',' DZA ',' primary ',' 3415811.0 ', 1012973369 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 222 ,' Hanzhong ', 33.0794 , 107.026 ,' China ',' CN ',' CHN ',' nan ',' 3416196.0 ', 1156382678 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 223 ,' Shiyan ', 32.6351 , 110.7755 ,' China ',' CN ',' CHN ',' minor ',' 3398000.0 ', 1156383921 );
